timestamp,symbol,action,price,qty,pnl
2025-12-25 14:55:15.563533,NIFTY,BUY,21490,25,0
2025-12-25 15:01:16.218903,NIFTY,BUY,26185.349609375,25,0
2025-12-25 15:01:16.260772,NIFTY,SELL,26270.400390625,25,2126.26953125
2025-12-25 15:01:16.282844,NIFTY,BUY,26206.05078125,25,0
2025-12-25 15:01:16.305008,NIFTY,SELL,26243.400390625,25,933.740234375
2025-12-25 15:01:16.324809,NIFTY,BUY,26217.69921875,25,0
2025-12-25 15:01:16.328810,NIFTY,SELL,26206.25,25,-286.23046875
2025-12-25 15:01:16.343507,NIFTY,BUY,26285.30078125,25,0
2025-12-25 15:01:16.356518,NIFTY,SELL,26258.599609375,25,-667.529296875
2025-12-25 15:01:16.383281,NIFTY,BUY,26195.150390625,25,0
2025-12-25 15:01:16.400021,NIFTY,SELL,26174.19921875,25,-523.779296875
2025-12-25 15:01:16.421569,NIFTY,BUY,26098.05078125,25,0
2025-12-25 15:01:16.428615,NIFTY,SELL,26066.69921875,25,-783.7890625
2025-12-25 15:01:16.440988,NIFTY,BUY,26060.599609375,25,0
2025-12-25 15:01:16.444720,NIFTY,SELL,26049.400390625,25,-279.98046875
2025-12-25 15:01:16.456347,NIFTY,BUY,26058.94921875,25,0
2025-12-25 15:01:16.462398,NIFTY,SELL,26038.19921875,25,-518.75
2025-12-25 15:01:16.471474,NIFTY,BUY,26050.900390625,25,0
2025-12-25 15:01:16.477809,NIFTY,SELL,25962.0,25,-2222.509765625
2025-12-25 15:01:16.500016,NIFTY,BUY,25931.05078125,25,0
2025-12-25 15:01:16.512905,NIFTY,SELL,25933.099609375,25,51.220703125
2025-12-25 15:01:16.524356,NIFTY,BUY,25941.25,25,0
2025-12-25 15:01:16.552727,NIFTY,SELL,26036.19921875,25,2373.73046875
2025-12-25 15:01:16.574773,NIFTY,BUY,26003.55078125,25,0
2025-12-25 15:01:16.616817,NIFTY,SELL,26163.55078125,25,4000.0
2025-12-25 15:01:16.627935,NIFTY,BUY,26188.650390625,25,0
2025-12-25 15:01:16.634899,NIFTY,SELL,26128.80078125,25,-1496.240234375
2025-12-25 15:01:16.673610,NIFTY,BUY,25939.599609375,25,0
2025-12-25 15:01:16.681099,NIFTY,SELL,25819.94921875,25,-2991.259765625
2025-12-25 15:01:16.694633,NIFTY,BUY,25811.55078125,25,0
2025-12-25 15:01:16.721122,NIFTY,SELL,25877.349609375,25,1644.970703125
2025-12-25 15:01:16.724717,NIFTY,BUY,25879.94921875,25,0
2025-12-25 15:01:16.729068,NIFTY,SELL,25889.349609375,25,235.009765625
2025-12-25 15:01:16.734367,NIFTY,BUY,25902.30078125,25,0
2025-12-25 15:01:16.742553,NIFTY,SELL,25859.0,25,-1082.51953125
2025-12-25 15:01:16.754035,NIFTY,BUY,25880.55078125,25,0
2025-12-25 15:01:16.767504,NIFTY,SELL,25835.30078125,25,-1131.25
2025-12-25 15:01:16.789637,NIFTY,BUY,25836.30078125,25,0
2025-12-25 15:01:16.796936,NIFTY,SELL,25764.099609375,25,-1805.029296875
2025-12-25 15:01:16.809962,NIFTY,BUY,25798.25,25,0
2025-12-25 15:01:16.815852,NIFTY,SELL,25737.80078125,25,-1511.23046875
2025-12-25 15:01:16.821332,NIFTY,BUY,25813.05078125,25,0
2025-12-25 15:01:16.845216,NIFTY,SELL,25855.150390625,25,1052.490234375
2025-12-25 15:01:16.855025,NIFTY,BUY,25890.900390625,25,0
2025-12-25 15:01:16.861721,NIFTY,SELL,25879.44921875,25,-286.279296875
2025-12-25 15:01:16.866845,NIFTY,BUY,25916.5,25,0
2025-12-25 15:01:16.874113,NIFTY,SELL,25874.25,25,-1056.25
2025-12-25 15:01:16.880438,NIFTY,BUY,25895.44921875,25,0
2025-12-25 15:01:16.896155,NIFTY,SELL,25982.400390625,25,2173.779296875
2025-12-25 15:01:16.904835,NIFTY,BUY,26015.69921875,25,0
2025-12-25 15:01:16.922312,NIFTY,SELL,26020.0,25,107.51953125
2025-12-25 15:01:16.927487,NIFTY,BUY,26022.849609375,25,0
2025-12-25 15:01:16.937013,NIFTY,SELL,26020.5,25,-58.740234375
2025-12-25 15:01:16.943676,NIFTY,BUY,26052.0,25,0
2025-12-25 15:01:16.949579,NIFTY,SELL,25953.30078125,25,-2467.48046875
2025-12-25 15:01:16.963506,NIFTY,BUY,25975.349609375,25,0
2025-12-25 15:01:16.993834,NIFTY,SELL,26009.849609375,25,862.5
2025-12-25 15:01:17.003600,NIFTY,BUY,26034.349609375,25,0
2025-12-25 15:01:17.011219,NIFTY,SELL,25943.30078125,25,-2276.220703125
2025-12-25 15:01:17.038142,NIFTY,BUY,25906.150390625,25,0
2025-12-25 15:01:17.046838,NIFTY,SELL,25898.75,25,-185.009765625
2025-12-25 15:01:17.054816,NIFTY,BUY,25908.05078125,25,0
2025-12-25 15:01:17.063745,NIFTY,SELL,25860.400390625,25,-1191.259765625
